iteration,best_fitness,mean_fitness,std_fitness,best_directivity_dbi,inertia_weight
0,0.8455499685118322,0.6473486788758576,0.1065914026488874,16.589118085779234,0.9
1,0.8899541927552997,0.7564843005438179,0.09575085351482057,18.549080665747766,0.8966666666666667
2,0.8899541927552997,0.8179818663378808,0.05686480797300568,18.549080665747766,0.8933333333333333
3,0.8942233177650696,0.8358387191899295,0.035715971204777465,17.17445307690087,0.89
4,0.9045548746472605,0.850903129833041,0.023769187653769164,17.680549138454452,0.8866666666666667
5,0.9045548746472605,0.8673196781891158,0.02152687722467503,17.680549138454452,0.8833333333333333
6,0.905253310979418,0.8641262906889,0.02302145235683453,17.571181021795816,0.88
7,0.9135162969212045,0.8777099227883645,0.018191183688362526,18.266414423770595,0.8766666666666667
8,0.9144755618904146,0.8816446271439992,0.02388851008316631,18.431240585454518,0.8733333333333334
9,0.9169501844382423,0.8874067733445392,0.02562361405475085,18.20543711223202,0.87
10,0.9210776478500329,0.8867205200890215,0.027612276971324866,18.038677897422385,0.8666666666666667
11,0.9238813298003438,0.8948868599964159,0.0218741487630872,17.935184669541414,0.8633333333333334
12,0.9259792350543197,0.900013768315346,0.01649903839172887,18.00950725273954,0.86
13,0.9265227241126719,0.8989939154682975,0.01792527793499188,18.122333088391148,0.8566666666666667
14,0.9283331586959626,0.9037716791242392,0.018458441335090735,18.039420374647538,0.8533333333333334
15,0.9291956557461545,0.8984631681672872,0.027961103800847417,17.840507029407984,0.85
16,0.9298033916919596,0.9096187931551711,0.017719963520675713,17.857687149353815,0.8466666666666667
17,0.9338281106297318,0.9095959114124685,0.014330377143424984,17.900922937241404,0.8433333333333334
18,0.9338281106297318,0.9108799725893576,0.01638946317996287,17.900922937241404,0.8400000000000001
19,0.9363029119707161,0.9106537907225356,0.01902663597960141,17.792348778107637,0.8366666666666667
20,0.9363029119707161,0.9158570737693392,0.015645845602291337,17.792348778107637,0.8333333333333334
21,0.9391825759481542,0.9150814647849107,0.016043678345077816,17.803566282879014,0.8300000000000001
22,0.9423872300370112,0.9197212724591879,0.016833903937726782,18.295438991212357,0.8266666666666667
23,0.9423872300370112,0.9165141016744983,0.02315334527322405,18.295438991212357,0.8233333333333334
24,0.9427878079264346,0.9165643554173295,0.01631293507004825,18.463704611557784,0.8200000000000001
25,0.944222531113668,0.9203739346670259,0.01913966576253703,18.693339276633793,0.8166666666666667
26,0.9497712969130983,0.9256939983783891,0.023033250953190344,18.428959140677208,0.8133333333333334
27,0.9497712969130983,0.9223286230699174,0.022005984053515844,18.428959140677208,0.81
28,0.9501397555729072,0.9294513340968361,0.01617813427862846,18.404888913814936,0.8066666666666666
29,0.9527963835001505,0.9281927612636375,0.01727068457449489,18.300925924695495,0.8033333333333333
30,0.9527963835001505,0.9306174319049073,0.019000739204949133,18.300925924695495,0.8
31,0.9527963835001505,0.9316558905307983,0.016056612661394565,18.300925924695495,0.7966666666666666
32,0.9549410153588299,0.9330130574571905,0.017680746814920358,18.415778129164956,0.7933333333333333
33,0.9549410153588299,0.9354353707458382,0.017754893180264533,18.415778129164956,0.79
34,0.9549410153588299,0.9339866137085733,0.014914423173069997,18.415778129164956,0.7866666666666667
35,0.9549410153588299,0.938526848242597,0.013817238265790158,18.415778129164956,0.7833333333333333
36,0.9549410153588299,0.9363228435290043,0.02030941962819879,18.415778129164956,0.78
37,0.9559162804773306,0.939485272787145,0.020456027796630638,18.633768963345354,0.7766666666666667
38,0.9573043407596961,0.9425925066904075,0.013025579335548558,18.393015514657076,0.7733333333333333
39,0.9611781895033235,0.9437345679739295,0.016860834668539323,18.503165587667525,0.77
40,0.9611781895033235,0.9449258867798827,0.012406280271542149,18.503165587667525,0.7666666666666667
41,0.9611781895033235,0.9459653867607414,0.011575951233390508,18.503165587667525,0.7633333333333334
42,0.961319110869397,0.9497620735971688,0.009383005438198566,18.4739325404388,0.76
43,0.964167246894328,0.9508630932810896,0.010080550367889842,18.619086925038122,0.7566666666666667
44,0.964167246894328,0.9508021258469239,0.016126813611891052,18.619086925038122,0.7533333333333334
45,0.964167246894328,0.9511910218347097,0.011236501916899828,18.619086925038122,0.75
46,0.9643661014339548,0.9556128719044157,0.007045128105651434,18.681486340328362,0.7466666666666667
47,0.9643661014339548,0.9536602271898946,0.012387956249376537,18.681486340328362,0.7433333333333334
48,0.9643661014339548,0.9566944158037086,0.006400356778252368,18.681486340328362,0.74
49,0.9643661014339548,0.9568223089345671,0.006770851202721824,18.681486340328362,0.7366666666666667
50,0.9649466484962423,0.9581468623403728,0.006235835414129505,18.689423738392566,0.7333333333333334
51,0.9654023707916826,0.9591330965753957,0.004783809465419371,18.65521346178329,0.73
52,0.9657247051329421,0.9593890509169021,0.005714621233999,18.679535309072776,0.7266666666666667
53,0.9657247051329421,0.9612306518445387,0.0031686499512748323,18.679535309072776,0.7233333333333334
54,0.965870634284358,0.9611588949045384,0.0033869720352646586,18.674332665481263,0.72
55,0.9662696868046561,0.9611539842607453,0.003550198244484085,18.672891583350978,0.7166666666666667
56,0.9662696868046561,0.9620170992767064,0.003160879047611958,18.672891583350978,0.7133333333333334
57,0.9662696868046561,0.9628888850748001,0.0027628972125097848,18.672891583350978,0.71
58,0.9662696868046561,0.9632294157593876,0.0023311473632035185,18.672891583350978,0.7066666666666667
59,0.9665865838700084,0.9634888152525457,0.003021223126373786,18.609295559462957,0.7033333333333334
60,0.9665865838700084,0.9645060451390118,0.0015696090420680563,18.609295559462957,0.7
61,0.9665865838700084,0.964133510040876,0.0022480727684174016,18.609295559462957,0.6966666666666667
62,0.9665865838700084,0.964754059300856,0.0017147737586793994,18.609295559462957,0.6933333333333334
63,0.9670046129825779,0.9650374617270627,0.0015465845235119828,18.62142161495496,0.6900000000000001
64,0.9672790662363646,0.9654255627101879,0.0019108379060509889,18.63829662774664,0.6866666666666666
65,0.9674765953444209,0.9659095637615082,0.0014764732611735208,18.71885125500296,0.6833333333333333
66,0.9679473426738984,0.9659761601460269,0.0026835863098979913,18.712012227517917,0.68
67,0.9679473426738984,0.9663530856584055,0.0015705680798014997,18.712012227517917,0.6766666666666667
68,0.9681162414728458,0.966672472758878,0.001217470896875684,18.69147007848605,0.6733333333333333
69,0.9681162414728458,0.9667154664967166,0.0015422385716822298,18.69147007848605,0.67
70,0.9682459597375561,0.9668790408151416,0.0016704714229269853,18.676408937424675,0.6666666666666667
71,0.9682459597375561,0.9672765866731864,0.0014968002411867756,18.676408937424675,0.6633333333333333
72,0.9683595425981327,0.9672499290418205,0.0016357548347440075,18.69341916655887,0.66
73,0.9684973403661464,0.9676302475175456,0.0008370570499141291,18.708525545889305,0.6566666666666667
74,0.9684973403661464,0.967593395712282,0.001487521129460866,18.708525545889305,0.6533333333333333
75,0.9684973403661464,0.9677366581739217,0.0011897163722118403,18.708525545889305,0.65
76,0.9684973403661464,0.9676154357126693,0.0026502585009120613,18.708525545889305,0.6466666666666667
77,0.9684973403661464,0.9677806696785903,0.0016284511935802971,18.708525545889305,0.6433333333333333
78,0.9686021593324871,0.9678610306477142,0.0016935936849847288,18.699172569435483,0.64
79,0.9687614457011021,0.9681623083093045,0.0013237630061179717,18.735944111749554,0.6366666666666667
80,0.9688947912596679,0.9683661469882192,0.0006100466764299295,18.716221445930618,0.6333333333333333
81,0.9688947912596679,0.968429319118959,0.0008172893840308359,18.716221445930618,0.63
82,0.9688947912596679,0.9685151815736824,0.000557511415325583,18.716221445930618,0.6266666666666667
83,0.9688947912596679,0.9686191793130103,0.00038879276179835644,18.716221445930618,0.6233333333333333
84,0.9690010866349331,0.9686737618121761,0.00043138094208925294,18.678025666075587,0.62
85,0.9690010866349331,0.9687928589548384,0.0003136513689976245,18.678025666075587,0.6166666666666667
86,0.9691564507544592,0.9687829260945514,0.0003245382106466525,18.69156683520073,0.6133333333333333
87,0.9691564507544592,0.9689367392021554,0.0003944230534380882,18.69156683520073,0.6100000000000001
88,0.9691564507544592,0.9690012117785693,0.00016649729087826607,18.69156683520073,0.6066666666666667
89,0.9691564507544592,0.9690351155323985,0.00023730394056322086,18.69156683520073,0.6033333333333333
90,0.9691564507544592,0.9690703996611707,0.0001221800495336385,18.69156683520073,0.6000000000000001
91,0.9691564507544592,0.9690615787853843,0.0002295349108237383,18.69156683520073,0.5966666666666667
92,0.9692741370925112,0.9691001468044064,0.0001358244083996093,18.693289772433022,0.5933333333333334
93,0.9692741370925112,0.9691838984759745,0.00017565259373116806,18.693289772433022,0.5900000000000001
94,0.9692741370925112,0.9692241181605187,0.00018014921403045124,18.693289772433022,0.5866666666666667
95,0.9692741370925112,0.969253408794059,7.431422205523002e-05,18.693289772433022,0.5833333333333334
96,0.9692741370925112,0.9692369884907818,0.0001154610245887406,18.693289772433022,0.5800000000000001
97,0.9692741370925112,0.9692567335446785,6.013540557295499e-05,18.693289772433022,0.5766666666666667
98,0.9692741370925112,0.9692706514187072,6.490737993012572e-05,18.693289772433022,0.5733333333333334
99,0.9692741370925112,0.9692775716884895,3.355915834161442e-05,18.693289772433022,0.5700000000000001
100,0.9692741370925112,0.9692689848425307,5.533834688931992e-05,18.693289772433022,0.5666666666666667
101,0.9692741370925112,0.9692768085603791,3.195347030518905e-05,18.693289772433022,0.5633333333333334
102,0.9692741370925112,0.9692833337664994,2.2511020692387757e-05,18.693289772433022,0.56
103,0.9692741370925112,0.9692832703301466,2.8499331321922774e-05,18.693289772433022,0.5566666666666666
104,0.9693869605343826,0.9692870134667146,2.668003229757259e-05,18.69415066877757,0.5533333333333333
105,0.9693869605343826,0.9693648814444142,2.7373294413483932e-05,18.69415066877757,0.55
106,0.9693869605343826,0.9693704583392933,2.8642424117456467e-05,18.69415066877757,0.5466666666666666
107,0.9693869605343826,0.9693787529854359,2.2251779894449393e-05,18.69415066877757,0.5433333333333333
108,0.9693869605343826,0.96938331997729,1.7662525605027632e-05,18.69415066877757,0.54
109,0.9693869605343826,0.9693893951609934,2.1255358259157443e-05,18.69415066877757,0.5366666666666666
110,0.9693869605343826,0.9693935113860053,1.3419561703128585e-05,18.69415066877757,0.5333333333333334
111,0.9693869605343826,0.9693929559969351,1.1963759683604008e-05,18.69415066877757,0.53
112,0.9693869605343826,0.969395926563235,1.403573167713915e-05,18.69415066877757,0.5266666666666666
113,0.9693869605343826,0.9693965854600421,1.5376931421841015e-05,18.69415066877757,0.5233333333333334
114,0.9693869605343826,0.9693966499656591,1.1098492606471728e-05,18.69415066877757,0.52
115,0.9693869605343826,0.9693973080126708,1.1517484978281945e-05,18.69415066877757,0.5166666666666666
116,0.9693869605343826,0.9693956218286176,1.2876375043917665e-05,18.69415066877757,0.5133333333333334
117,0.9693869605343826,0.9693967674369245,1.1653965849180806e-05,18.69415066877757,0.51
118,0.9693869605343826,0.9694003189804964,1.104739139390365e-05,18.69415066877757,0.5066666666666667
119,0.9693869605343826,0.969397464804741,1.2546331320921853e-05,18.69415066877757,0.5033333333333334
120,0.9693869605343826,0.9693972264706261,1.1497126448124275e-05,18.69415066877757,0.5
121,0.9693869605343826,0.9693970927731591,1.1608755721604737e-05,18.69415066877757,0.4966666666666667
122,0.9693869605343826,0.9693992854950946,1.3017509459674164e-05,18.69415066877757,0.49333333333333335
123,0.9693869605343826,0.9693986131858984,1.4420041565870223e-05,18.69415066877757,0.49000000000000005
124,0.9693869605343826,0.9693993046071632,1.059818051141322e-05,18.69415066877757,0.4866666666666667
125,0.9693869605343826,0.9693970641494485,1.2978803383396844e-05,18.69415066877757,0.48333333333333334
126,0.9693869605343826,0.9693976304589363,1.273673823396533e-05,18.69415066877757,0.48000000000000004
127,0.9693869605343826,0.9694020556318402,1.4306326248446181e-05,18.69415066877757,0.4766666666666667
128,0.9693869605343826,0.969401670515617,1.2963878084166421e-05,18.69415066877757,0.47333333333333333
129,0.9693869605343826,0.9694000655644751,9.712206201680823e-06,18.69415066877757,0.47000000000000003
130,0.9693869605343826,0.96939908216655,1.2885026144064869e-05,18.69415066877757,0.4666666666666667
131,0.9693869605343826,0.9693987506453392,1.2644904074410422e-05,18.69415066877757,0.4633333333333334
132,0.9693869605343826,0.9693978469937093,1.3131765185518445e-05,18.69415066877757,0.46
133,0.9693869605343826,0.969398630608497,1.0382882388658843e-05,18.69415066877757,0.45666666666666667
134,0.9693869605343826,0.9694022369240322,1.2160724613957369e-05,18.69415066877757,0.45333333333333337
