objective,directivity_dbi,cone_power,cone_power_ratio,cone_power_percent,sll_db,min_spacing_mm,peak_theta_deg,peak_phi_deg,steering_efficiency,gain_at_target_dbi,target_theta_deg,target_phi_deg,grad_norm,iteration
-0.194024194466202,17.75971070725794,0.6423145976136335,0.6423145976136335,64.23145976136335,-7.867136609019703,14.989622900000027,0.0,0.0,0.012118339490553982,-1.4058581435216002,30.0,45.0,84.69023974278805,0
6.888373603772,17.566477944727644,0.622982179019667,0.622982179019667,62.2982179019667,-6.4470735175050295,14.689830442299042,0.5,45.0,0.03672398108598501,3.2159754951734993,30.0,45.0,71.70006319973768,1
13.649373812371149,17.29045412171198,0.5903482929238837,0.5903482929238837,59.034829292388366,-5.236235681312971,14.394249159609098,1.5000001192092896,45.0,0.07568704305402367,6.080669506968782,30.0,45.0,78.2705509302971,2
21.25859564461233,16.927816215859657,0.5459212400192759,0.5459212400192759,54.59212400192759,-4.157591105601646,14.099497758483267,2.5,45.0,0.1314362712791131,8.114968516701023,30.0,45.0,95.3213127982587,3
30.725391590116622,16.526784289444752,0.4966827420517297,0.4966827420517297,49.66827420517297,-3.1462626927289152,13.804065735112518,3.500000238418579,45.0,0.20980457714398584,9.744933875718036,30.0,45.0,122.52440443504958,4
42.8912032696697,16.06919851592574,0.44174961233193527,0.44174961233193527,44.17496123319353,-2.197212592751273,13.507579269415874,5.0,45.0,0.3179800589811319,11.09319737155651,30.0,45.0,161.20169390713735,5
58.48357597541914,15.551845978266359,0.3806116404948201,0.3806116404948201,38.06116404948201,-1.3179236421972371,13.211021764391159,7.000000476837158,45.0,0.46277985536969735,12.205590438449402,30.0,45.0,212.77436157561453,6
77.82993395061632,15.003087764844004,0.31369457183339905,0.31369457183339905,31.369457183339904,-0.5458494828150756,12.918183155894571,10.0,45.0,0.6471668364479597,13.113250305820351,30.0,45.0,266.5800514383029,7
98.32208029139629,14.571510932254515,0.24229000606059783,0.24229000606059783,24.229000606059785,-0.04391618776398641,12.63990846541509,17.0,45.0,0.8448288214458576,13.83919814681053,30.0,45.0,225.7678018356529,8
111.04994682132569,14.541026732459237,0.16907337507467723,0.16907337507467723,16.907337507467723,0.1550004924562929,12.390662962028651,25.000001907348633,45.0,0.9665660473323952,14.393342088086175,30.0,45.0,86.6826164725806,9
114.69871384623627,14.732312526280644,0.10384842981359681,0.10384842981359681,10.38484298135968,0.733799642201284,12.164344856869691,29.5,45.0,0.9996779997449065,14.730913871745628,30.0,45.0,12.869762124393457,10
113.72018618737631,14.909507709327448,0.05677302507548078,0.05677302507548078,5.677302507548078,1.506486376519296,11.991698320000042,32.500003814697266,45.0,0.9886045253679081,14.859733650585499,30.0,45.0,35.30410798887879,11
111.2279994810914,15.0762355241169,0.031085345435944708,0.031085345435944708,3.108534543594471,2.294466047477592,11.991698320000042,34.0,45.0,0.9631483223209086,14.913167249000532,30.0,45.0,60.05849797274142,12
108.64653545486726,15.163671513149055,0.021888197955274347,0.021888197955274347,2.1888197955274347,2.9960481503815566,11.991698320000042,35.0,45.0,0.937625689627567,14.883966492110567,30.0,45.0,78.64459282250799,13
106.6498043058146,15.1716605671363,0.023422048960522635,0.023422048960522635,2.3422048960522632,3.5447493177288663,11.992619708298522,35.5,45.0,0.9184747168047233,14.802332625342274,30.0,45.0,90.3125586106886,14
105.82445845246475,15.13835639481915,0.031127118899194384,0.031127118899194384,3.1127118899194386,3.874206653404668,12.060384873254762,35.5,45.0,0.9109133155225596,14.733126900208791,30.0,45.0,94.4290089484532,15
106.27173181809145,15.132090924795964,0.03885853568227159,0.03885853568227159,3.885853568227159,3.9598661762939296,12.181164911451992,35.5,45.0,0.9152427778753564,14.747454030555813,30.0,45.0,97.11485329076459,16
107.92471020266856,15.209749510537755,0.042128287854712045,0.042128287854712045,4.2128287854712045,3.7976872641520654,12.34419145190172,35.0,45.0,0.9302878710484458,14.895923097823985,30.0,45.0,90.71379725301121,17
110.4564714829248,15.377819275163706,0.04043507880851911,0.04043507880851911,4.043507880851911,3.389768114495619,12.538591857969793,34.0,45.0,0.952882583180456,15.168213164879184,30.0,45.0,74.24375941772725,18
113.14757066669316,15.579138262016986,0.038261031819757804,0.038261031819757804,3.8261031819757805,2.824030634987439,12.753509554869279,33.0,45.0,0.9767078559572646,15.476785070966695,30.0,45.0,55.86751200137231,19
115.0921329186129,15.763457830177499,0.040332247930270966,0.040332247930270966,4.033224793027097,2.241318622497494,12.979745803817346,31.5,45.0,0.9935670335612425,15.735429562488646,30.0,45.0,28.84801670862802,20
115.9079751217605,15.907975121764185,0.04765791837844118,0.04765791837844118,4.765791837844118,1.734526518669042,13.2046910254274,30.0,45.0,0.9999999999999633,15.907975121764185,30.0,45.0,4.663150036170905,21
115.65854834564259,16.018677625907785,0.05807651806196521,0.05807651806196521,5.807651806196521,1.3429671694279588,13.41500125407684,29.0,45.0,0.996548848050847,16.003663540557895,30.0,45.0,16.28265024122272,22
114.75963085243552,16.10753388787503,0.06877143721623498,0.06877143721623498,6.877143721623498,1.061575686213581,13.601802872240489,28.000001907348633,45.0,0.9870854927357388,16.051081578861634,30.0,45.0,32.42026702768547,23
113.70968972033195,16.179550001764294,0.07731365408445241,0.07731365408445241,7.7313654084452414,0.8789449520517646,13.756561014393883,27.000001907348633,45.0,0.9763412340497094,16.07556631536102,30.0,45.0,48.15710868246136,24
112.94523474912924,16.23305137847072,0.08182374018043077,0.08182374018043077,8.182374018043078,0.7863094217996146,13.871823623647261,27.000001907348633,45.0,0.9685113617220569,16.094098576923564,30.0,45.0,47.59237256064898,25
112.62599484367306,16.26628808588731,0.08215747846180699,0.08215747846180699,8.2157478461807,0.7624327557044412,13.95110694698854,26.5,45.0,0.9651381206235573,16.112182781317337,30.0,45.0,55.5488874768886,26
112.88483832626916,16.26764365400358,0.07834034582724124,0.07834034582724124,7.834034582724124,0.805705028673285,13.993072301673239,27.000001907348633,45.0,0.9676022593460258,16.124612391666574,30.0,45.0,47.82541769715242,27
113.48842835636314,16.23723139182551,0.07212267807913411,0.07212267807913411,7.2122678079134115,0.9079941985834671,14.005743018988364,27.000001907348633,45.0,0.9736707569761216,16.12135265875098,30.0,45.0,48.63292553976682,28
114.32603230061972,16.166746388777167,0.06505690550516986,0.06505690550516986,6.505690550516986,1.074393775291524,13.991654783766252,27.5,45.0,0.9823655468529289,16.08947761532683,30.0,45.0,41.309326020904024,29
115.0947874343188,16.062802991115394,0.05942794416899832,0.05942794416899832,5.942794416899832,1.2961965659703212,13.957698321925637,28.5,45.0,0.9907245518628246,16.022332248036346,30.0,45.0,25.099699911032637,30
115.50231921623605,15.963997234646882,0.0570800404571837,0.0570800404571837,5.70800404571837,1.500033684323761,13.915389821332841,29.0,45.0,0.9955757872295918,15.94474049327687,30.0,45.0,16.97867446780605,31
115.75056793180732,15.891803028575378,0.05629085113547383,0.05629085113547383,5.629085113547383,1.7079493942478388,13.870712172164831,29.5,45.0,0.9986464718319126,15.885920748616066,30.0,45.0,9.10547610195956,32
115.866117161456,15.866117161459766,0.056183722037103395,0.056183722037103395,5.618372203710339,1.897126384195436,13.82966626514073,30.0,45.0,0.9999999999999624,15.866117161459766,30.0,45.0,6.2050530533208414,33
115.8875095220717,15.887509522075474,0.05605139428942979,0.05605139428942979,5.605139428942979,2.050786531207716,13.798155910483644,30.0,45.0,0.9999999999999623,15.887509522075474,30.0,45.0,6.075633346226891,34
115.83950278481429,15.925777747704927,0.055982592782388665,0.055982592782388665,5.598259278238866,2.179924412609813,13.775620276051143,30.5,45.0,0.9991731738287343,15.922185401940865,30.0,45.0,12.877669805584329,35
115.78812532139965,15.959180011339285,0.05619198647766327,0.05619198647766327,5.619198647766327,2.2787333175765805,13.767677746473789,30.5,45.0,0.9983607051872964,15.95205480267001,30.0,45.0,12.944086512035916,36
115.67911664382012,15.969765060249884,0.05698553452625222,0.05698553452625222,5.698553452625222,2.362069855699389,13.773206685298076,31.0,45.0,0.9972146507947095,15.95765156434917,30.0,45.0,21.71461866591195,37
115.61021266238346,15.964845077586528,0.05793408694857992,0.05793408694857992,5.793408694857992,2.412400945076021,13.797416647600134,31.0,45.0,0.9966015212711504,15.95006053526842,30.0,45.0,21.987750017182343,38
115.61967258140385,15.968517145819654,0.05827799094984415,0.05827799094984415,5.827799094984415,2.421251615977324,13.83873064677665,31.0,45.0,0.9966569829619156,15.953974285212286,30.0,45.0,22.156554865789982,39
115.74077381417126,16.006958729623992,0.0573743900820304,0.0573743900820304,5.73743900820304,2.378162385162191,13.895683016595578,31.0,45.0,0.997449077543082,15.995866059863054,30.0,45.0,22.061194966584146,40
115.94584947683751,16.089381297783493,0.05527157976778994,0.05527157976778994,5.527157976778994,2.281373260339632,13.96686629085659,30.5,45.0,0.9986244617806332,16.083403298774183,30.0,45.0,13.070333746630949,41
116.1548686245003,16.195718966716488,0.05282012179925957,0.05282012179925957,5.282012179925958,2.158372808606966,14.044556263991907,30.5,45.0,0.9996085024303465,16.194018381465632,30.0,45.0,12.555090824920326,42
116.31124667058795,16.311246670591405,0.0505956203764687,0.0505956203764687,5.05956203764687,2.0211764027293464,14.128066185923005,30.0,45.0,0.9999999999999655,16.311246670591405,30.0,45.0,5.0585532230949815,43
116.40682905538347,16.414561781270628,0.04900733827593973,0.04900733827593973,4.900733827593973,1.8967584363457444,14.21025320597413,29.5,45.0,0.9999258913578278,16.414239919600696,30.0,45.0,8.504785931588899,44
116.40033017126392,16.49806347999982,0.04798436452757976,0.04798436452757976,4.798436452757976,1.806238287137718,14.284499334253534,29.5,45.0,0.9990633635775859,16.493993813505327,30.0,45.0,8.57271401489304,45
116.39537082498461,16.561814470418827,0.047324335065882656,0.047324335065882656,4.732433506588266,1.7409626244716814,14.351316898825214,29.5,45.0,0.9984048934518528,16.55488147979934,30.0,45.0,8.64913939819187,46
116.36573988650953,16.61327188750699,0.04686456508606572,0.04686456508606572,4.686456508606572,1.6978912584682062,14.411196131217709,29.0,45.0,0.9976278246437836,16.60295742213117,30.0,45.0,17.287856870328675,47
116.3711620303304,16.65001027783199,0.04630784735407158,0.04630784735407158,4.630784735407158,1.6901160272831441,14.45778382724957,29.0,45.0,0.9973277281589062,16.638389214439776,30.0,45.0,17.353187990382647,48
116.42808864064692,16.676421508916615,0.04557481619819996,0.04557481619819996,4.557481619819996,1.7124811634067285,14.492107073102305,29.0,45.0,0.9976201500674922,16.66607363389771,30.0,45.0,17.39906477368043,49
116.51986504115871,16.696169013182544,0.04468787957418729,0.04468787957418729,4.468787957418729,1.7599157349999694,14.515165690347727,29.5,45.0,0.9983104007047469,16.688824970684017,30.0,45.0,8.71148272975484,50
116.58109898077136,16.721818261729833,0.04404696929855517,0.04404696929855517,4.404696929855517,1.7991725233243108,14.535009291480696,29.5,45.0,0.9986514150196556,16.715957478805805,30.0,45.0,8.656705068203763,51
116.65113756273492,16.748928001182403,0.04341647881912476,0.04341647881912476,4.341647881912476,1.8434747132142166,14.55195948225049,29.5,45.0,0.9990628160802746,16.74485595470746,30.0,45.0,8.578150178468192,52
116.72715956877927,16.77485635366957,0.04278325997995099,0.04278325997995099,4.2783259979951,1.893543245312011,14.566333943927063,29.5,45.0,0.9995428887779214,16.772870690987133,30.0,45.0,8.483539386198347,53
116.7971392499018,16.79713924990493,0.04211678242288902,0.04211678242288902,4.211678242288902,1.9508278462759387,14.578442191555334,30.0,45.0,0.9999999999999687,16.79713924990493,30.0,45.0,3.741528113356194,54
116.82219725437255,16.822197254375684,0.04151742897147307,0.04151742897147307,4.151742897147307,1.9985336532922942,14.596015399444932,30.0,45.0,0.9999999999999687,16.822197254375684,30.0,45.0,3.678532549559089,55
116.84636334845277,16.8463633484559,0.04089242831773648,0.04089242831773648,4.089242831773648,2.037016392441067,14.618665401255702,30.0,45.0,0.9999999999999687,16.8463633484559,30.0,45.0,3.631093699512039,56
116.86980296733698,16.869802967340103,0.040145798955057294,0.040145798955057294,4.0145798955057295,2.067684528729245,14.646018708351653,30.0,45.0,0.9999999999999687,16.869802967340103,30.0,45.0,3.5975768402837076,57
116.89407380033845,16.894073800341573,0.03920910527411189,0.03920910527411189,3.9209105274111886,2.090977049963229,14.677717410163032,30.0,45.0,0.9999999999999687,16.894073800341573,30.0,45.0,3.5658380717479816,58
116.92109117020416,16.92109117020729,0.03806796428961819,0.03806796428961819,3.8067964289618192,2.1067169087937856,14.713419473237701,30.0,45.0,0.9999999999999687,16.92109117020729,30.0,45.0,3.5208733299853376,59
116.9520886896515,16.952088689654637,0.03676973216487422,0.03676973216487422,3.6769732164874216,2.114626132067284,14.752798653194583,30.0,45.0,0.9999999999999688,16.952088689654637,30.0,45.0,3.452359241260891,60
116.98706585957449,16.9870658595776,0.035409620005384425,0.035409620005384425,3.5409620005384426,2.1147341250580105,14.795544330566399,30.0,45.0,0.9999999999999689,16.9870658595776,30.0,45.0,3.358557321407578,61
117.02488808973344,17.024888089736518,0.03410275667396492,0.03410275667396492,3.410275667396492,2.107518379866719,14.841361463706543,30.0,45.0,0.9999999999999691,17.024888089736518,30.0,45.0,3.2459259773737803,62
117.0638684485499,17.063868448552974,0.032953779413985855,0.032953779413985855,3.2953779413985855,2.093787165714609,14.88997063093666,30.0,45.0,0.9999999999999694,17.063868448552974,30.0,45.0,3.125555338127844,63
117.10248548447572,17.10248548447876,0.032034348771686594,0.032034348771686594,3.203434877168659,2.0744353221132252,14.941107970068513,30.0,45.0,0.9999999999999696,17.10248548447876,30.0,45.0,3.0081937103579413,64
117.13990399707649,17.139903997079493,0.031374751249243334,0.031374751249243334,3.1374751249243333,2.050228071338586,14.994524815267752,30.0,45.0,0.9999999999999698,17.139903997079493,30.0,45.0,2.8999334382929374,65
117.17610944625015,17.17610944625315,0.03096988607409892,0.03096988607409892,3.096988607409892,2.021713550360612,15.049986964949037,30.0,45.0,0.99999999999997,17.17610944625315,30.0,45.0,2.8004624325933554,66
117.19907487867968,17.212210928877585,0.03079426537119102,0.03079426537119102,3.079426537119102,1.989825600971209,15.107273693799609,29.5,45.0,0.9998741072930007,17.2116641493796,30.0,45.0,8.254692134455423,67
117.21017082084694,17.242316965702248,0.030547216736665012,0.030547216736665012,3.054721673666501,1.9759767950362306,15.157696904897806,29.5,45.0,0.9996919203424082,17.24097878660612,30.0,45.0,8.280471007017464,68
117.23207644106591,17.26690490515098,0.030203199771241532,0.030203199771241532,3.0203199771241533,1.9774511154141865,15.201801955813739,29.5,45.0,0.9996662139240831,17.26545504865762,30.0,45.0,8.280459949406879,69
117.26428672444752,17.28683730942633,0.02975236088282204,0.02975236088282204,2.975236088282204,1.9928252986255326,15.240124528240644,29.5,45.0,0.9997838810896161,17.2858986154859,30.0,45.0,8.255589132364166,70
117.30253888887026,17.302538888873237,0.029197629063225917,0.029197629063225917,2.9197629063225916,2.0211001316598645,15.273189496520038,30.0,45.0,0.9999999999999704,17.302538888873237,30.0,45.0,2.539188502891202,71
117.32189976192991,17.321899761932883,0.028830845162468036,0.028830845162468036,2.8830845162468037,2.040687868210554,15.310299014349054,30.0,45.0,0.9999999999999704,17.321899761932883,30.0,45.0,2.506834205855408,72
117.34313353890315,17.34313353890611,0.02863589311389393,0.02863589311389393,2.863589311389393,2.0518460664363154,15.35113390040935,30.0,45.0,0.9999999999999704,17.34313353890611,30.0,45.0,2.4667043290481825,73
