objective,directivity_dbi,cone_power,cone_power_ratio,cone_power_percent,sll_db,min_spacing_mm,peak_theta_deg,peak_phi_deg,steering_efficiency,gain_at_target_dbi,target_theta_deg,target_phi_deg,grad_norm,iteration
117.3655040375254,17.36550403752836,0.02859195338879637,0.02859195338879637,2.859195338879637,2.055694102320016,15.395388696197953,30.0,45.0,0.9999999999999704,17.36550403752836,30.0,45.0,2.4255524969491744,74
117.38863177188341,17.388631771886363,0.028670671774064797,0.028670671774064797,2.8670671774064798,2.0531571276400666,15.442772162452668,30.0,45.0,0.9999999999999705,17.388631771886363,30.0,45.0,2.386777975608516,75
117.41252707105721,17.41252707106016,0.028838572167028093,0.028838572167028093,2.8838572167028094,2.044940362465927,15.493007418965071,30.0,45.0,0.9999999999999705,17.41252707106016,30.0,45.0,2.3497433202731797,76
117.42920420805886,17.437791444290877,0.029063064304676405,0.029063064304676405,2.9063064304676405,2.0319437692766544,15.545831709080769,29.5,45.0,0.9999177019439225,17.437434013666618,30.0,45.0,8.24255108255245,77
117.44826692621456,17.457420678886347,0.029020461994944898,0.029020461994944898,2.9020461994944897,2.0365313487973142,15.591774265465599,29.5,45.0,0.9999122725932746,17.457039666887106,30.0,45.0,8.253701822333333,78
117.47210000081847,17.472100000821413,0.028719437461475514,0.028719437461475514,2.8719437461475517,2.05695178289803,15.631434834364326,30.0,45.0,0.9999999999999706,17.472100000821413,30.0,45.0,2.3138402640553353,79
117.48990006555911,17.489900065562054,0.028474168601424498,0.028474168601424498,2.8474168601424497,2.0694963284852497,15.67477599213354,30.0,45.0,0.9999999999999706,17.489900065562054,30.0,45.0,2.312218293707069,80
117.51009347694011,17.510093476943062,0.02828453479017663,0.02828453479017663,2.828453479017663,2.074513331963728,15.721496375987236,30.0,45.0,0.9999999999999706,17.510093476943062,30.0,45.0,2.298246334246438,81
117.53216694793404,17.532166947936986,0.028159670550608244,0.028159670550608244,2.8159670550608245,2.0727749803100664,15.771307319269237,30.0,45.0,0.9999999999999706,17.532166947936986,30.0,45.0,2.2757165463107696,82
117.54614197212506,17.556044271565487,0.028112489523194922,0.028112489523194922,2.811248952319492,2.065439457612877,15.823932774131055,29.5,45.0,0.9999050987117561,17.555632100949442,30.0,45.0,8.313834536764343,83
117.56761641496148,17.573622621401924,0.0278381689198549,0.0278381689198549,2.78381689198549,2.0757700295630634,15.869415390320638,29.5,45.0,0.9999424378978783,17.573372625173647,30.0,45.0,8.3237312145195,84
117.58593486028154,17.585934860284468,0.02736609234944558,0.02736609234944558,2.736609234944558,2.1026659741278477,15.908392433783947,30.0,45.0,0.9999999999999707,17.585934860284468,30.0,45.0,2.2873468651533497,85
117.60097912498534,17.600979124988292,0.02704168501074483,0.02704168501074483,2.7041685010744834,2.1208795709783255,15.95133592785093,30.0,45.0,0.9999999999999706,17.600979124988292,30.0,45.0,2.309364542111163,86
117.61855804964878,17.61855804965173,0.02685624028330158,0.02685624028330158,2.685624028330158,2.130817165945475,15.997926468871567,30.0,45.0,0.9999999999999706,17.61855804965173,30.0,45.0,2.317882014315635,87
117.63858681045984,17.63858681046277,0.026798653896714476,0.026798653896714476,2.6798653896714475,2.133176220331512,16.04785677904979,30.0,45.0,0.9999999999999707,17.63858681046277,30.0,45.0,2.3128075644230917,88
117.66082543731625,17.660825437319172,0.02685623188857358,0.02685623188857358,2.685623188857358,2.1286930555540264,16.100831775772658,30.0,45.0,0.9999999999999707,17.660825437319172,30.0,45.0,2.2954808502847834,89
117.6777619922569,17.68523416033706,0.027015567924661588,0.027015567924661588,2.7015567924661585,2.118426198103508,16.15656863290094,29.5,45.0,0.9999283884793845,17.684923144318454,30.0,45.0,8.448442136812243,90
117.69725141171136,17.703547327504516,0.02693185973617178,0.02693185973617178,2.6931859736171777,2.127523353469095,16.20452843107773,29.5,45.0,0.9999396613935124,17.703285272360112,30.0,45.0,8.469158149888427,91
117.71628843902123,17.716288439024158,0.02662815051255916,0.02662815051255916,2.662815051255916,2.154546390325059,16.24540016161395,30.0,45.0,0.9999999999999707,17.716288439024158,30.0,45.0,2.305625749649097,92
117.73186750238993,17.731867502392863,0.026451393259768547,0.026451393259768547,2.6451393259768547,2.1727329550143297,16.29029437154188,30.0,45.0,0.9999999999999707,17.731867502392863,30.0,45.0,2.3269135197726514,93
117.74996978693682,17.74996978693975,0.02638097296074419,0.02638097296074419,2.6380972960744193,2.1824587083615374,16.33888313295955,30.0,45.0,0.9999999999999707,17.74996978693975,30.0,45.0,2.335838587616772,94
117.77050281936945,17.770502819372368,0.02639997246866153,0.02639997246866153,2.639997246866153,2.184366021082324,16.390850261307712,30.0,45.0,0.9999999999999708,17.770502819372368,30.0,45.0,2.3323430822906985,95
117.79328896477688,17.79328896477979,0.026495550778500004,0.026495550778500004,2.6495550778500006,2.179127232711697,16.445891418406188,30.0,45.0,0.9999999999999708,17.79328896477979,30.0,45.0,2.316962523860973,96
117.79951347995595,17.818856083550884,0.02665886642289922,0.02665886642289922,2.665886642289922,2.168256999513099,16.50371414724103,29.5,45.0,0.9998146254258062,17.81805093737531,30.0,45.0,8.643902461330297,97
117.81833857427841,17.8375607516443,0.026560549029646184,0.026560549029646184,2.6560549029646183,2.177802246248837,16.55315080926245,29.5,45.0,0.999815779555612,17.83676061871723,30.0,45.0,8.670612861301365,98
117.84989596421477,17.849895964217673,0.026231430218046064,0.026231430218046064,2.6231430218046063,2.206091341933991,16.5949441642339,30.0,45.0,0.9999999999999709,17.849895964217673,30.0,45.0,2.3334149040109624,99
117.86587183708795,17.86587183709087,0.026016814060576172,0.026016814060576172,2.601681406057617,2.2255240370872027,16.640888209137053,30.0,45.0,0.9999999999999709,17.86587183709087,30.0,45.0,2.354645237109187,100
117.8844971238335,17.884497123836407,0.025903315806279692,0.025903315806279692,2.590331580627969,2.2360437419566397,16.690642211969394,30.0,45.0,0.9999999999999709,17.884497123836407,30.0,45.0,2.3621505278226005,101
117.90554623564279,17.905546235645694,0.025881715271553567,0.025881715271553567,2.5881715271553567,2.238394523521602,16.743875683985955,30.0,45.0,0.9999999999999709,17.905546235645694,30.0,45.0,2.35707103606224,102
117.91649949339961,17.92930859578731,0.025945329664200992,0.025945329664200992,2.594532966420099,2.233845655360162,16.800268768995473,29.5,45.0,0.999877240673209,17.92877542607871,30.0,45.0,8.800266030005616,103
117.93977225866192,17.946007449328793,0.025776860529514993,0.025776860529514993,2.577686052951499,2.250505145657358,16.848082264709294,29.5,45.0,0.9999402433684089,17.945747921821024,30.0,45.0,8.818214535378054,104
117.95692287096884,17.956922870971745,0.025411442547328654,0.025411442547328654,2.5411442547328655,2.287437592090862,16.888093013121058,30.0,45.0,0.9999999999999709,17.956922870971745,30.0,45.0,2.4034248905537936,105
117.97130876464283,17.97130876464574,0.025176927783550844,0.025176927783550844,2.517692778355084,2.313696820821315,16.93266960592322,30.0,45.0,0.9999999999999709,17.97130876464574,30.0,45.0,2.432836859939332,106
117.98875953158657,17.98875953158948,0.025051198366728953,0.025051198366728953,2.5051198366728955,2.3297690074882387,16.981441359292905,30.0,45.0,0.9999999999999709,17.98875953158948,30.0,45.0,2.445941300206232,107
118.00904112108476,18.009041121087673,0.025016565742275888,0.025016565742275888,2.5016565742275887,2.336434757450185,17.034046765248224,30.0,45.0,0.9999999999999709,18.009041121087673,30.0,45.0,2.4440513693838426,108
118.03186148307914,18.031861483082036,0.02505968639523012,0.02505968639523012,2.505968639523012,2.334495929792418,17.090134253702477,30.0,45.0,0.999999999999971,18.031861483082036,30.0,45.0,2.4287131251220595,109
118.056892920613,18.056892920615876,0.025171239834968526,0.025171239834968526,2.5171239834968526,2.3247640111397163,17.14936287991933,30.0,45.0,0.9999999999999711,18.056892920615876,30.0,45.0,2.4015976693744356,110
118.05777875644009,18.084916406790867,0.025345295326758756,0.025345295326758756,2.5345295326758754,2.309181121776474,17.211402947621536,29.5,45.0,0.9997399200924343,18.083786747196648,30.0,45.0,9.056412696904827,111
118.07432979002509,18.104787860133673,0.02528282025696026,0.02528282025696026,2.528282025696026,2.3177380430099057,17.26373236294235,29.5,45.0,0.9997080982801309,18.103519962012,30.0,45.0,9.091422347713197,112
118.10718899072809,18.11716068106255,0.025013355076750128,0.025013355076750128,2.501335507675013,2.3484426092068706,17.307194944777187,29.5,45.0,0.9999044336872154,18.116745622006544,30.0,45.0,9.087547676701043,113
118.12374674641791,18.12374674642081,0.02457885622668706,0.02457885622668706,2.457885622668706,2.4008876540445496,17.342632299604567,30.0,45.0,0.999999999999971,18.12374674642081,30.0,45.0,2.468694340477777,114
118.13439661772662,18.13439661772952,0.02427463912061484,0.02427463912061484,2.427463912061484,2.4405734516202764,17.383340481469617,30.0,45.0,0.999999999999971,18.13439661772952,30.0,45.0,2.51720280517108,115
118.1486578871465,18.1486578871494,0.024074263546867068,0.024074263546867068,2.4074263546867067,2.4678700756246634,17.428903904509205,30.0,45.0,0.999999999999971,18.1486578871494,30.0,45.0,2.54629040138951,116
118.16633834620811,18.166338346211013,0.023960487850340502,0.023960487850340502,2.39604878503405,2.4836425715424455,17.478913750580716,30.0,45.0,0.999999999999971,18.166338346211013,30.0,45.0,2.557069746740263,117
118.18713860298709,18.187138602989986,0.023923410822663697,0.023923410822663697,2.3923410822663698,2.4888123715784243,17.53296933568096,30.0,45.0,0.999999999999971,18.187138602989986,30.0,45.0,2.5511371332855135,118
118.21069674350129,18.21069674350417,0.023958117732299722,0.023958117732299722,2.395811773229972,2.4843320797614514,17.59067935251791,30.0,45.0,0.9999999999999711,18.21069674350417,30.0,45.0,2.5302860885686838,119
118.23661921588791,18.2366192158908,0.024062373404372724,0.024062373404372724,2.4062373404372726,2.4711651437075597,17.651663000710904,30.0,45.0,0.9999999999999711,18.2366192158908,30.0,45.0,2.496362389719408,120
118.26060319123296,18.264665141213207,0.02423476609074827,0.02423476609074827,2.423476609074827,2.4504413874103244,17.715551011749568,29.5,45.0,0.9999610711898483,18.264496072248125,30.0,45.0,9.316019249449148,121
118.27548175668883,18.28472416164049,0.024213348045905126,0.024213348045905126,2.4213348045905128,2.4579432565343247,17.768811647144737,29.5,45.0,0.999911422972299,18.284339459458934,30.0,45.0,9.35378284640608,122
118.29691110529333,18.2969111052962,0.024023371933186984,0.024023371933186984,2.4023371933186985,2.4907761310995142,17.81235706724609,30.0,45.0,0.9999999999999712,18.2969111052962,30.0,45.0,2.4839066853760157,123
118.31277643439104,18.31277643439391,0.02393299317261527,0.02393299317261527,2.393299317261527,2.511939567403403,17.860474729582307,30.0,45.0,0.9999999999999712,18.31277643439391,30.0,45.0,2.5013206264998007,124
118.33170701348939,18.331707013492267,0.023920541663049386,0.023920541663049386,2.3920541663049386,2.521938651095168,17.91275290625447,30.0,45.0,0.9999999999999712,18.331707013492267,30.0,45.0,2.5017885857083253,125
118.35339623477579,18.353396234778653,0.02396971507024362,0.02396971507024362,2.396971507024362,2.5217082890762352,17.96878757658974,30.0,45.0,0.9999999999999714,18.353396234778653,30.0,45.0,2.4868056758978923,126
118.36047228626823,18.360472286271104,0.023882992897713038,0.023882992897713038,2.388299289771304,2.530683879182145,17.987547480000025,30.0,45.0,0.9999999999999714,18.360472286271104,30.0,45.0,2.4880478830679533,127
118.36066023746986,18.360660237472736,0.023741155139324448,0.023741155139324448,2.374115513932445,2.5412016098610106,17.987547480000025,30.0,45.0,0.9999999999999714,18.360660237472736,30.0,45.0,2.493062603260353,128
118.36175673057225,18.361756730575124,0.023628838023499018,0.023628838023499018,2.3628838023499017,2.5453770339559227,17.987547480000025,30.0,45.0,0.9999999999999714,18.361756730575124,30.0,45.0,2.4888514267148243,129
118.3636567581997,18.36365675820257,0.023547415227029946,0.023547415227029946,2.3547415227029944,2.543845716952213,17.987547480000025,30.0,45.0,0.9999999999999714,18.36365675820257,30.0,45.0,2.4763707259820626,130
118.36623799313622,18.3662379931391,0.023499939877534518,0.023499939877534518,2.349993987753452,2.5372404800175707,17.987547480000025,30.0,45.0,0.9999999999999714,18.3662379931391,30.0,45.0,2.456649923711732,131
118.3693742358598,18.369374235862658,0.02348984400179201,0.02348984400179201,2.348984400179201,2.526179771968124,17.987547480000025,30.0,45.0,0.9999999999999715,18.369374235862658,30.0,45.0,2.4307054529937586,132
118.37294410992753,18.372944109930383,0.023519894394562008,0.023519894394562008,2.351989439456201,2.5112588034114527,17.987547480000025,30.0,45.0,0.9999999999999715,18.372944109930383,30.0,45.0,2.399494930272461,133
118.36515969061281,18.37734115208803,0.023591517626452806,0.023591517626452806,2.3591517626452805,2.4935511632660408,17.987547480000025,29.5,45.0,0.9998832558166849,18.37683410894433,30.0,45.0,9.450834148413934,134
118.37565403935693,18.376983051401602,0.023476613776175992,0.023476613776175992,2.347661377617599,2.503218219150058,17.987547480000025,29.5,45.0,0.9999872630421269,18.37692773514424,30.0,45.0,9.43266526415589,135
118.37350937749004,18.373509377492898,0.02319081910381128,0.02319081910381128,2.319081910381128,2.538996919823239,17.987547480000025,30.0,45.0,0.9999999999999715,18.373509377492898,30.0,45.0,2.411116485968852,136
118.37106972187888,18.371069721881746,0.02297068821216064,0.02297068821216064,2.297068821216064,2.5665400640748786,17.987547480000025,30.0,45.0,0.9999999999999715,18.371069721881746,30.0,45.0,2.442044819119846,137
118.36963945643299,18.36963945643586,0.022801692601830976,0.022801692601830976,2.2801692601830976,2.5863527610776855,17.987547480000025,30.0,45.0,0.9999999999999714,18.36963945643586,30.0,45.0,2.461981620763615,138
118.36920525803534,18.36920525803821,0.022673010202097322,0.022673010202097322,2.2673010202097323,2.599021317515404,17.987547480000025,30.0,45.0,0.9999999999999714,18.36920525803821,30.0,45.0,2.4714473204626874,139
118.36971427269836,18.36971427270123,0.022577788437020876,0.022577788437020876,2.2577788437020874,2.605151358976749,17.987547480000025,30.0,45.0,0.9999999999999714,18.36971427270123,30.0,45.0,2.471148160523117,140
118.37108006622427,18.371080066227144,0.022512913095114072,0.022512913095114072,2.2512913095114073,2.6053601442786043,17.987547480000025,30.0,45.0,0.9999999999999714,18.371080066227144,30.0,45.0,2.4619529997986933,141
118.37319162834734,18.373191628350213,0.022478273367817846,0.022478273367817846,2.2478273367817847,2.600267565283103,17.987547480000025,30.0,45.0,0.9999999999999714,18.373191628350213,30.0,45.0,2.4448483210360163,142
118.37592444694718,18.375924446950037,0.02247567608582662,0.02247567608582662,2.247567608582662,2.590486566972591,17.987547480000025,30.0,45.0,0.9999999999999715,18.375924446950037,30.0,45.0,2.420875854346209,143
118.37915106161665,18.379151061619513,0.02250765614644287,0.02250765614644287,2.250765614644287,2.5766142621894557,17.987547480000025,30.0,45.0,0.9999999999999715,18.379151061619513,30.0,45.0,2.391072460632354,144
118.38274871417752,18.382748714180362,0.022576427593828642,0.022576427593828642,2.2576427593828643,2.559224819028645,17.987547480000025,30.0,45.0,0.9999999999999716,18.382748714180362,30.0,45.0,2.356431263559415,145
118.38660329463325,18.38660329463609,0.022683140181330514,0.022683140181330514,2.2683140181330512,2.5388644708312973,17.987547480000025,30.0,45.0,0.9999999999999716,18.38660329463609,30.0,45.0,2.3178901010725355,146
118.3906105139962,18.390610513999015,0.022827496654725277,0.022827496654725277,2.2827496654725277,2.5160482648882505,17.987547480000025,30.0,45.0,0.9999999999999717,18.390610513999015,30.0,45.0,2.276338509182214,147
118.39190371077547,18.39479645337883,0.023007692640224443,0.023007692640224443,2.300769264022444,2.491378261942505,17.987547480000025,29.5,45.0,0.9999722766025102,18.39467605052446,30.0,45.0,9.409163739558874,148
118.39509612621308,18.395096126215897,0.022929312084723683,0.022929312084723683,2.2929312084723685,2.4972932265342735,17.987547480000025,30.0,45.0,0.9999999999999717,18.395096126215897,30.0,45.0,2.2316205360639985,149
